
SunOS sol10u9 5.10 Generic_142910-17 i86pc    07/15/2011

08:22:14    %usr    %sys    %wio   %idle
           device        %busy   avque   r+w/s  blks/s  avwait  avserv
         runq-sz %runocc swpq-sz %swpocc
         bread/s lread/s %rcache bwrit/s lwrit/s %wcache pread/s pwrit/s
         swpin/s bswin/s swpot/s bswot/s pswch/s
         scall/s sread/s swrit/s  fork/s  exec/s rchar/s wchar/s
          iget/s namei/s dirbk/s
         rawch/s canch/s outch/s rcvin/s xmtin/s mdmin/s
          proc-sz    ov  inod-sz    ov  file-sz    ov   lock-sz
           msg/s  sema/s
          atch/s  pgin/s ppgin/s  pflt/s  vflt/s slock/s
          pgout/s ppgout/s pgfree/s pgscan/s %ufs_ipf
         freemem freeswap
         sml_mem   alloc  fail  lg_mem   alloc  fail  ovsz_alloc  fail

08:22:19       1       1       0      98
           fd0               0     0.0       0       0     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           sd0               0     0.0       1       5     0.0    21.6
           sd0,a             0     0.0       1       5     0.0    21.6
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,i             0     0.0       0       0     0.0     0.0
           sd0,q             0     0.0       0       0     0.0     0.0
           sd0,r             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,i             0     0.0       0       0     0.0     0.0
           sd2,q             0     0.0       0       0     0.0     0.0
           sd2,r             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,i             0     0.0       0       0     0.0     0.0
           sd3,q             0     0.0       0       0     0.0     0.0
           sd3,r             0     0.0       0       0     0.0     0.0
             0.0       0     0.0       0
               0       0     100       0       0     100       0       0
            0.00     0.0    0.00     0.0     320
             456      11       8    0.00    0.00    3219    3047
               0      17       0
               0       0       0       0       0       0
           89/16378    0   14/70623    0 1004/1004    0    0/0   
            0.00    0.00
            0.00    0.00    0.00    1.00    3.20    0.00
             0.00     0.00     0.00     0.00     0.00
          683257  8504792
         72024384 53266280     0 1008259072 951562608     0    46325760     0

08:22:24       1       1       0      98
           fd0               0     0.0       0       0     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           sd0               0     0.0       0       0     0.0     0.0
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,i             0     0.0       0       0     0.0     0.0
           sd0,q             0     0.0       0       0     0.0     0.0
           sd0,r             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,i             0     0.0       0       0     0.0     0.0
           sd2,q             0     0.0       0       0     0.0     0.0
           sd2,r             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,i             0     0.0       0       0     0.0     0.0
           sd3,q             0     0.0       0       0     0.0     0.0
           sd3,r             0     0.0       0       0     0.0     0.0
             0.0       0     0.0       0
               0       0     100       0       0     100       0       0
            0.00     0.0    0.00     0.0     309
             547      39      27    0.00    0.00    2317    2898
               0      13       0
               0       0       0       0       0       0
           89/16378    0   14/70623    0 1003/1003    0    0/0   
            0.00    0.00
            0.00    0.00    0.00    0.00    0.40    0.00
             0.00     0.00     0.00     0.00     0.00
          683256  8504784
         72024384 53266279     0 1008259072 951559872     0    46325760     0

08:22:29       0       1       0      99
           fd0               0     0.0       0       0     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           sd0               0     0.0       0       0     0.0     0.0
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,i             0     0.0       0       0     0.0     0.0
           sd0,q             0     0.0       0       0     0.0     0.0
           sd0,r             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,i             0     0.0       0       0     0.0     0.0
           sd2,q             0     0.0       0       0     0.0     0.0
           sd2,r             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,i             0     0.0       0       0     0.0     0.0
           sd3,q             0     0.0       0       0     0.0     0.0
           sd3,r             0     0.0       0       0     0.0     0.0
             0.0       0     0.0       0
               0       0     100       0       0     100       0       0
            0.00     0.0    0.00     0.0     282
             451       9       7    0.00    0.00    1570    2001
               0      23       0
               0       0       0       0       0       0
           89/16378    0   14/70623    0 1003/1003    0    0/0   
            0.00    0.00
            0.00    0.00    0.00    0.00    0.00    0.00
             0.00     0.00     0.00     0.00     0.00
          683255  8504776
         72024384 53266327     0 1008259072 951559872     0    46325760     0

08:22:34       0       1       0      99
           fd0               0     0.0       0       0     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           sd0               0     0.0       0       0     0.0     0.0
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,i             0     0.0       0       0     0.0     0.0
           sd0,q             0     0.0       0       0     0.0     0.0
           sd0,r             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,i             0     0.0       0       0     0.0     0.0
           sd2,q             0     0.0       0       0     0.0     0.0
           sd2,r             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,i             0     0.0       0       0     0.0     0.0
           sd3,q             0     0.0       0       0     0.0     0.0
           sd3,r             0     0.0       0       0     0.0     0.0
             1.0      20     0.0       0
               0       0     100       0       0     100       0       0
            0.00     0.0    0.00     0.0     282
             431       9       7    0.00    0.00    1571    2001
               0       7       0
               0       0       0       0       0       0
           89/16378    0   14/70623    0 1003/1003    0    0/0   
            0.00    0.00
            0.00    0.00    0.00    0.00    0.00    0.00
             0.00     0.00     0.00     0.00     0.00
          683255  8504776
         72024384 53266327     0 1008259072 951559872     0    46325760     0

08:22:39       1       2       0      98
           fd0               0     0.0       0       0     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           sd0               0     0.0       0       0     0.0     0.0
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,i             0     0.0       0       0     0.0     0.0
           sd0,q             0     0.0       0       0     0.0     0.0
           sd0,r             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,i             0     0.0       0       0     0.0     0.0
           sd2,q             0     0.0       0       0     0.0     0.0
           sd2,r             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,i             0     0.0       0       0     0.0     0.0
           sd3,q             0     0.0       0       0     0.0     0.0
           sd3,r             0     0.0       0       0     0.0     0.0
             0.0       0     0.0       0
               0       0     100       0       0     100       0       0
            0.00     0.0    0.00     0.0     291
            3111      11       8    0.00    0.00    1735    2141
               0    2402       0
               0       0       0       0       0       0
           89/16378    0   14/70623    0 1003/1003    0    0/0   
            0.00    0.00
           24.95    0.00    0.00   49.90   74.85    0.00
             0.00     0.00     0.00     0.00     0.00
          683254  8504768
         72024384 53266375     0 1008259072 951559872     0    46325760     0


Average        1       1       0      98
Average    fd0               0     0.0       0       0     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           sd0               0     0.0       1       4     0.0    21.6
           sd0,a             0     0.0       1       4     0.0    21.6
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,i             0     0.0       0       0     0.0     0.0
           sd0,q             0     0.0       0       0     0.0     0.0
           sd0,r             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,i             0     0.0       0       0     0.0     0.0
           sd2,q             0     0.0       0       0     0.0     0.0
           sd2,r             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,i             0     0.0       0       0     0.0     0.0
           sd3,q             0     0.0       0       0     0.0     0.0
           sd3,r             0     0.0       0       0     0.0     0.0
Average      1.0       4     0.0       0
Average        0       0     100       0       0     100       0       0
